promoter_id	Direction	promoter_start	promoter_end
TU185E-5485_promoter	+	716310	716410
TU185E-5486_promoter	+	717925	718025
TU185E-5487_promoter	-	719912	720012
TU185E-5488_promoter	-	728306	728406
TU185E-5489_promoter	-	729278	729378
TU185E-5490_promoter	-	730166	730266
TU185E-5491_promoter	-	731033	731133
TU185E-5492_promoter	+	731013	731113
TU185E-5493_promoter	+	731394	731494
TU185E-5494_promoter	+	731830	731930
TU185E-5495_promoter	+	733424	733524
TU185E-5496_promoter	+	733637	733737
TU185E-5497_promoter	+	734922	735022
TU185E-5498_promoter	+	735417	735517
TU185E-5499_promoter	-	740187	740287
TU185E-5500_promoter	-	742617	742717
TU185E-5501_promoter	+	742619	742719
TU185E-5502_promoter	+	748176	748276
TU185E-5503_promoter	+	749900	750000
TU185E-5504_promoter	-	753367	753467
TU185E-5505_promoter	-	753617	753717
TU185E-5506_promoter	-	754409	754509
TU185E-5507_promoter	-	755225	755325
TU185E-5508_promoter	-	756023	756123
TU185E-5509_promoter	+	756037	756137
TU185E-5510_promoter	+	759707	759807
TU185E-5511_promoter	+	763270	763370
TU185E-5512_promoter	+	769692	769792
TU185E-5513_promoter	+	771384	771484
TU185E-5514_promoter	-	778905	779005
TU185E-5515_promoter	-	780416	780516
TU185E-5516_promoter	+	780621	780721
TU185E-5517_promoter	+	781460	781560
TU185E-5518_promoter	+	782385	782485
TU185E-5519_promoter	+	784721	784821
TU185E-5520_promoter	+	786049	786149
TU185E-5521_promoter	+	786999	787099
TU185E-5522_promoter	-	789411	789511
TU185E-5523_promoter	-	791666	791766
TU185E-5524_promoter	+	791558	791658
TU185E-5525_promoter	+	794615	794715
TU185E-5526_promoter	+	795419	795519
TU185E-5527_promoter	+	798733	798833
TU185E-5528_promoter	+	799529	799629
TU185E-5529_promoter	+	800387	800487
TU185E-5530_promoter	+	802428	802528
TU185E-5531_promoter	+	806235	806335
TU185E-5532_promoter	+	808646	808746
TU185E-5533_promoter	+	809846	809946
TU185E-5534_promoter	+	811273	811373
TU185E-5535_promoter	+	812876	812976
TU185E-5536_promoter	-	818444	818544
TU185E-5537_promoter	-	819640	819740
TU185E-5538_promoter	-	821476	821576
TU185E-5539_promoter	+	821407	821507
TU185E-5540_promoter	+	824700	824800
TU185E-5541_promoter	+	827443	827543
TU185E-5542_promoter	+	828040	828140
TU185E-5543_promoter	+	829107	829207
TU185E-5544_promoter	+	829962	830062
TU185E-5545_promoter	+	830755	830855
TU185E-5546_promoter	+	831676	831776
TU185E-5547_promoter	+	832434	832534
TU185E-5548_promoter	+	832881	832981
TU185E-5549_promoter	-	834946	835046
TU185E-5550_promoter	+	835054	835154
TU185E-5551_promoter	+	838351	838451
TU185E-5552_promoter	+	840847	840947
TU185E-5553_promoter	-	845953	846053
TU185E-5554_promoter	-	850040	850140
TU185E-5555_promoter	-	850527	850627
TU185E-5556_promoter	-	851466	851566
TU185E-5557_promoter	+	851508	851608
TU185E-5558_promoter	+	852296	852396
TU185E-5559_promoter	-	854157	854257
TU185E-5560_promoter	-	855826	855926
TU185E-5561_promoter	-	860710	860810
TU185E-5562_promoter	+	860812	860912
TU185E-5563_promoter	+	863156	863256
TU185E-5564_promoter	-	867389	867489
TU185E-5565_promoter	-	868351	868451
TU185E-5566_promoter	+	869908	870008
TU185E-5567_promoter	+	873243	873343
TU185E-5568_promoter	+	874632	874732
TU185E-5569_promoter	+	878538	878638
TU185E-5570_promoter	+	881359	881459
TU185E-5571_promoter	+	882424	882524
TU185E-5572_promoter	-	886646	886746
TU185E-5573_promoter	+	888972	889072
TU185E-5574_promoter	+	890288	890388
TU185E-5575_promoter	-	893273	893373
TU185E-5576_promoter	+	893218	893318
TU185E-5577_promoter	+	895720	895820
TU185E-5578_promoter	+	898731	898831
TU185E-5579_promoter	+	901535	901635
TU185E-5580_promoter	+	902011	902111
TU185E-5581_promoter	-	905087	905187
TU185E-5582_promoter	-	906340	906440
TU185E-5583_promoter	-	908018	908118
TU185E-5584_promoter	-	909318	909418
TU185E-5585_promoter	-	910842	910942
TU185E-5586_promoter	+	910872	910972
TU185E-5587_promoter	+	912626	912726
TU185E-5588_promoter	-	914199	914299
TU185E-5589_promoter	-	916311	916411
TU185E-5590_promoter	-	917646	917746
TU185E-5591_promoter	-	918750	918850
TU185E-5592_promoter	-	921133	921233
TU185E-5593_promoter	-	921613	921713
TU185E-5594_promoter	+	921475	921575
TU185E-5595_promoter	+	921870	921970
TU185E-5596_promoter	-	923709	923809
TU185E-5597_promoter	-	923875	923975
TU185E-5598_promoter	+	923899	923999
TU185E-5599_promoter	+	924851	924951
TU185E-5600_promoter	-	932932	933032
TU185E-5601_promoter	-	934031	934131
TU185E-5602_promoter	+	934620	934720
TU185E-5603_promoter	+	935477	935577
TU185E-5604_promoter	+	937493	937593
TU185E-5605_promoter	+	938012	938112
TU185E-5606_promoter	+	944243	944343
TU185E-5607_promoter	+	944838	944938
TU185E-5608_promoter	+	951083	951183
TU185E-5609_promoter	+	952725	952825
TU185E-5610_promoter	+	954977	955077
TU185E-5611_promoter	-	960151	960251
TU185E-5612_promoter	-	962612	962712
TU185E-5613_promoter	+	962499	962599
TU185E-5614_promoter	-	965535	965635
TU185E-5615_promoter	-	967733	967833
TU185E-5616_promoter	-	973706	973806
TU185E-5617_promoter	-	975937	976037
TU185E-5618_promoter	-	978203	978303
TU185E-5619_promoter	-	978756	978856
TU185E-5620_promoter	+	978834	978934
TU185E-5621_promoter	-	981267	981367
TU185E-5622_promoter	-	982554	982654
TU185E-5623_promoter	+	982662	982762
TU185E-5624_promoter	-	989861	989961
TU185E-5625_promoter	-	993455	993555
TU185E-5626_promoter	+	996424	996524
TU185E-5627_promoter	+	997682	997782
TU185E-5628_promoter	+	999372	999472
TU185E-5629_promoter	-	1002704	1002804
TU185E-5630_promoter	+	1002712	1002812
TU185E-5631_promoter	-	1006562	1006662
TU185E-5632_promoter	-	1008180	1008280
TU185E-5633_promoter	+	1008107	1008207
TU185E-5634_promoter	+	1010036	1010136
TU185E-5635_promoter	+	1014581	1014681
TU185E-5636_promoter	+	1015298	1015398
TU185E-5637_promoter	+	1016136	1016236
TU185E-5638_promoter	-	1019965	1020065
TU185E-5639_promoter	-	1021643	1021743
TU185E-5640_promoter	+	1021987	1022087
TU185E-5641_promoter	+	1024111	1024211
TU185E-5642_promoter	-	1025393	1025493
TU185E-5643_promoter	-	1026816	1026916
TU185E-5644_promoter	+	1027004	1027104
TU185E-5645_promoter	-	1032633	1032733
TU185E-5646_promoter	-	1033786	1033886
TU185E-5647_promoter	-	1034631	1034731
TU185E-5648_promoter	+	1034803	1034903
TU185E-5649_promoter	-	1041048	1041148
TU185E-5650_promoter	+	1041164	1041264
TU185E-5651_promoter	+	1046036	1046136
TU185E-5652_promoter	-	1051459	1051559
TU185E-5653_promoter	-	1052317	1052417
TU185E-5654_promoter	+	1053665	1053765
TU185E-5655_promoter	-	1056685	1056785
TU185E-5656_promoter	-	1057530	1057630
TU185E-5657_promoter	-	1057963	1058063
TU185E-5658_promoter	+	1061864	1061964
TU185E-5659_promoter	+	1065027	1065127
TU185E-5660_promoter	+	1067461	1067561
TU185E-5661_promoter	+	1069783	1069883
TU185E-5662_promoter	+	1073227	1073327
TU185E-5663_promoter	+	1073974	1074074
TU185E-5664_promoter	-	1075114	1075214
TU185E-5665_promoter	-	1076097	1076197
TU185E-5666_promoter	-	1076678	1076778
TU185E-5667_promoter	-	1077835	1077935
TU185E-5668_promoter	+	1077875	1077975
TU185E-5669_promoter	+	1078291	1078391
TU185E-5670_promoter	+	1078643	1078743
TU185E-5671_promoter	-	1090175	1090275
TU185E-5672_promoter	-	1094356	1094456
TU185E-5673_promoter	-	1094864	1094964
TU185E-5674_promoter	+	1096722	1096822
TU185E-5675_promoter	+	1098966	1099066
TU185E-5676_promoter	+	1101703	1101803
TU185E-5677_promoter	-	1107382	1107482
TU185E-5678_promoter	-	1108099	1108199
TU185E-5679_promoter	-	1108504	1108604
TU185E-5680_promoter	-	1109171	1109271
TU185E-5681_promoter	+	1109172	1109272
TU185E-5682_promoter	+	1110169	1110269
TU185E-5683_promoter	+	1111512	1111612
TU185E-5684_promoter	+	1112284	1112384
TU185E-5685_promoter	+	1113411	1113511
TU185E-5686_promoter	+	1114193	1114293
TU185E-5687_promoter	-	1122148	1122248
TU185E-5688_promoter	-	1123598	1123698
TU185E-5689_promoter	+	1126989	1127089
TU185E-5690_promoter	+	1127991	1128091
TU185E-5691_promoter	+	1129052	1129152
TU185E-5692_promoter	+	1130091	1130191
TU185E-5693_promoter	+	1131525	1131625
TU185E-5694_promoter	-	1134568	1134668
TU185E-5695_promoter	-	1136481	1136581
TU185E-5696_promoter	-	1138147	1138247
TU185E-5697_promoter	+	1138215	1138315
TU185E-5698_promoter	+	1138867	1138967
TU185E-5699_promoter	+	1143636	1143736
TU185E-5700_promoter	+	1144464	1144564
TU185E-5701_promoter	-	1151686	1151786
TU185E-5702_promoter	+	1151820	1151920
TU185E-5703_promoter	-	1158736	1158836
TU185E-5704_promoter	-	1159307	1159407
TU185E-5705_promoter	-	1160433	1160533
TU185E-5706_promoter	-	1161151	1161251
TU185E-5707_promoter	-	1162472	1162572
TU185E-5708_promoter	-	1163376	1163476
TU185E-5709_promoter	-	1165435	1165535
TU185E-5710_promoter	-	1165499	1165599
TU185E-5711_promoter	-	1166806	1166906
TU185E-5712_promoter	+	1166953	1167053
TU185E-5713_promoter	+	1172286	1172386
TU185E-5714_promoter	+	1172781	1172881
TU185E-5715_promoter	+	1175125	1175225
TU185E-5716_promoter	+	1175623	1175723
TU185E-5717_promoter	+	1176828	1176928
TU185E-5718_promoter	+	1177528	1177628
TU185E-5719_promoter	+	1179296	1179396
TU185E-5720_promoter	+	1180584	1180684
TU185E-5721_promoter	+	1182291	1182391
TU185E-5722_promoter	+	1183408	1183508
TU185E-5723_promoter	-	1186823	1186923
TU185E-5724_promoter	-	1187323	1187423
TU185E-5725_promoter	+	1187335	1187435
TU185E-5726_promoter	-	1190424	1190524
TU185E-5727_promoter	-	1192148	1192248
TU185E-5728_promoter	-	1196092	1196192
TU185E-5729_promoter	+	1196179	1196279
TU185E-5730_promoter	+	1197131	1197231
TU185E-5731_promoter	-	1199373	1199473
TU185E-5732_promoter	-	1200370	1200470
TU185E-5733_promoter	+	1200667	1200767
TU185E-5734_promoter	+	1201617	1201717
TU185E-5735_promoter	+	1203213	1203313
TU185E-5736_promoter	-	1205798	1205898
TU185E-5737_promoter	-	1206418	1206518
TU185E-5738_promoter	+	1206420	1206520
TU185E-5739_promoter	+	1210495	1210595
TU185E-5740_promoter	+	1211460	1211560
TU185E-5741_promoter	+	1213940	1214040
TU185E-5742_promoter	+	1214413	1214513
TU185E-5743_promoter	+	1215417	1215517
TU185E-5744_promoter	+	1215499	1215599
TU185E-5745_promoter	+	1216369	1216469
TU185E-5746_promoter	-	1220186	1220286
TU185E-5747_promoter	-	1220487	1220587
TU185E-5748_promoter	+	1220474	1220574
TU185E-5749_promoter	+	1221859	1221959
TU185E-5750_promoter	+	1222897	1222997
TU185E-5751_promoter	+	1224285	1224385
TU185E-5752_promoter	-	1228684	1228784
TU185E-5753_promoter	-	1230548	1230648
TU185E-5754_promoter	-	1231291	1231391
TU185E-5755_promoter	+	1231201	1231301
TU185E-5756_promoter	+	1232211	1232311
TU185E-5757_promoter	-	1236095	1236195
TU185E-5758_promoter	+	1238155	1238255
TU185E-5759_promoter	+	1239316	1239416
TU185E-5760_promoter	+	1240087	1240187
TU185E-5761_promoter	+	1240903	1241003
TU185E-5762_promoter	-	1243504	1243604
TU185E-5763_promoter	+	1243607	1243707
TU185E-5764_promoter	+	1247027	1247127
TU185E-5765_promoter	-	1251404	1251504
TU185E-5766_promoter	-	1252972	1253072
TU185E-5767_promoter	-	1254534	1254634
TU185E-5768_promoter	+	1254455	1254555
TU185E-5769_promoter	+	1264214	1264314
TU185E-5770_promoter	+	1264506	1264606
TU185E-5771_promoter	-	1266985	1267085
TU185E-5772_promoter	-	1269958	1270058
TU185E-5773_promoter	+	1269962	1270062
TU185E-5774_promoter	+	1272323	1272423
TU185E-5775_promoter	+	1274800	1274900
TU185E-5776_promoter	+	1277793	1277893
TU185E-5777_promoter	-	1281484	1281584
TU185E-5778_promoter	+	1281329	1281429
TU185E-5779_promoter	+	1282206	1282306
TU185E-5780_promoter	+	1286495	1286595
TU185E-5781_promoter	+	1287228	1287328
TU185E-5782_promoter	+	1296052	1296152
TU185E-5783_promoter	-	1298692	1298792
TU185E-5784_promoter	-	1300124	1300224
TU185E-5785_promoter	+	1300204	1300304
TU185E-5786_promoter	+	1301207	1301307
TU185E-5787_promoter	-	1306001	1306101
TU185E-5788_promoter	-	1308792	1308892
TU185E-5789_promoter	+	1308905	1309005
TU185E-5790_promoter	+	1313625	1313725
TU185E-5791_promoter	+	1321420	1321520
TU185E-5792_promoter	-	1325611	1325711
TU185E-5793_promoter	-	1327512	1327612
TU185E-5794_promoter	-	1329305	1329405
TU185E-5795_promoter	+	1329290	1329390
TU185E-5796_promoter	+	1331992	1332092
TU185E-5797_promoter	+	1333831	1333931
TU185E-5798_promoter	+	1334827	1334927
TU185E-5799_promoter	+	1338903	1339003
TU185E-5800_promoter	+	1339249	1339349
TU185E-5801_promoter	+	1340478	1340578
TU185E-5802_promoter	+	1340906	1341006
TU185E-5803_promoter	-	1348624	1348724
TU185E-5804_promoter	+	1348619	1348719
TU185E-5805_promoter	+	1349232	1349332
TU185E-5806_promoter	+	1354143	1354243
TU185E-5807_promoter	-	1357625	1357725
TU185E-5808_promoter	-	1363361	1363461
TU185E-5809_promoter	-	1364150	1364250
TU185E-5810_promoter	+	1364313	1364413
TU185E-5811_promoter	+	1365174	1365274
TU185E-5812_promoter	+	1365244	1365344
TU185E-5813_promoter	+	1365775	1365875
TU185E-5814_promoter	-	1368721	1368821
TU185E-5815_promoter	-	1370825	1370925
TU185E-5816_promoter	-	1374197	1374297
TU185E-5817_promoter	-	1376168	1376268
TU185E-5818_promoter	-	1376826	1376926
TU185E-5819_promoter	+	1376876	1376976
TU185E-5820_promoter	+	1383113	1383213
TU185E-5821_promoter	+	1384178	1384278
TU185E-5822_promoter	-	1388628	1388728
TU185E-5823_promoter	-	1389244	1389344
TU185E-5824_promoter	-	1393052	1393152
TU185E-5825_promoter	-	1393982	1394082
TU185E-5826_promoter	-	1399240	1399340
TU185E-5827_promoter	-	1399904	1400004
TU185E-5828_promoter	+	1399870	1399970
TU185E-5829_promoter	-	1404603	1404703
