host_id	host_isolates	min_host_isolates_dis	max_host_isolates_dis	host_mrca_node	outgroup_isolate	outgroup_snp_dis
lieberman2016_P9_lineage4.4.1.1_strain1	SRR4034747;SRR4034749;SRR4034750;SRR4034751;SRR4034752;SRR4034753;SRR4034754;SRR4034755;SRR4034756	0	1	node1015	SRR9971382	56
mehaffy2014_patient1_lineage4.4.2_strain1	SRR1573702;SRR1573718	0	0	node145	ERR270625	163
mehaffy2014_patient2_lineage4.4.2_strain1	SRR1573704;SRR1573707	0	0	node91	ERR270625	163
nimmo2020_K0028_lineage4.4.1.1_strain1	SRR10315463;SRR9971027	0	0	node524	SRR9971171	11
nimmo2020_K0031_lineage4.4.1.1.1_strain1	SRR10315460;SRR9971370	0	0	node1074	SRR9971008	44
nimmo2020_K0041_lineage4.4.1.1.1_strain1	SRR10315711;SRR10315713;SRR10315714	0	0	node1336	SRR9971098	28
nimmo2020_K0043_lineage4.4.1.1.1_strain1	SRR10315705;SRR10315706;SRR9971347	0	1	node1056	SRR9971363	14
nimmo2020_K0046_lineage4.4.1.1.1_strain1	SRR10315700;SRR10315702;SRR11349178;SRR9971376	0	0	node1286	SRR10315561	51
nimmo2020_K0066_lineage4.4.1.1.1_strain1	SRR10315733;SRR11349156;SRR11349160;SRR11349161;SRR11349171;SRR9971282	0	1	node1257	SRR10315585	15
nimmo2020_K0073_lineage4.4.1.1.1_strain1	SRR10315725;SRR10315726;SRR10315727;SRR11349154;SRR9971283	0	0	node1243	SRR10315585	12
nimmo2020_K0088_lineage4.4.1.1.1_strain1	SRR10315660;SRR11349138;SRR9971068	0	0	node1290	SRR10315700	11
nimmo2020_K0100_lineage4.4.1.1.1_strain1	SRR10315642;SRR10315644	0	0	node1275	SRR10315585	15
nimmo2020_P0005_lineage4.4.1.1_strain1	SRR9971316;SRR9971365;SRR9971366	0	0	node503	SRR9971052	11
nimmo2020_P0027_lineage4.4.1.1.1_strain1	SRR9971042;SRR9971043;SRR9971044;SRR9971193;SRR9971242	0	1	node1042	SRR9971363	38
nimmo2020_P0081_lineage4.4.1.1_strain1	SRR10315616;SRR9971188	0	0	node508	ERR171134	89
nimmo2020_P3427_lineage4.4.1.1.1_strain1	SRR10315585;SRR10315586	0	0	node1232	SRR10315561	51
nimmo2020_R0012_lineage4.4.1.1.1_strain1	SRR10315578;SRR9971103	0	0	node1067	SRR9971008	40
nimmo2020_R0038_lineage4.4.1.1.1_strain1	SRR10315561;SRR9971292	0	0	node1305	SRR11349210	51
perez-lago2021_21_lineage4.4.1.1_strain1	ERR4972473;ERR4972547	5	5	node1002	ERR171140	154
seraphin2019_P1_lineage4.4.1.1_strain1	ERR3063106;ERR3063107;ERR3063108;ERR3063109;ERR3063110;ERR3063111;ERR3063112;ERR3063118;ERR3063119;ERR3063120;ERR3063121;ERR3063122;ERR3063123;ERR3063124;ERR3063125;ERR3063126;ERR3063127;ERR3063128;ERR3063129;ERR3063130	0	7	node317	ERR2517241	180
seraphin2019_P2_lineage4.4.1.1_strain1	ERR3063113;ERR3063114;ERR3063115;ERR3063116;ERR3063117	0	0	node328	ERR2517241	181
seraphin2019_P3_lineage4.4.1.1_strain1	ERR3063131;ERR3063132;ERR3063133;ERR3063134;ERR3063135;ERR3063136	0	1	node319	ERR2517241	181
ssengooba2016b_P10_lineage4.4.1.1_strain1	ERR990533;ERR990534	0	0	node303	ERR990547	16
ssengooba2016b_P5_lineage4.4.1.1_strain1	ERR990547;ERR990548	0	0	node300	ERR990533	16
ssengooba2016b_P9_lineage4.4.1.1_strain1	ERR990555;ERR990556	0	0	node296	ERR990547	37
walker2013_P000011_lineage4.4.1.1_strain1	ERR046897;ERR046901	0	0	node385	ERR2517537	42
walker2013_P000232_lineage4.4.2_strain1	ERR046892;ERR046935	0	0	node220	ERR171165	26
walker2013_P000276_lineage4.4.1.1_strain1	ERR047013;ERR072037;ERR072038	0	0	node967	ERR212152	101
walker2018b_1595640_lineage4.4.1.1_strain1	ERR2516761;ERR2516970	0	0	node439	SRR10380211	172
witney2017_024_lineage4.4.1.1_strain1	ERR1750919;ERR1750920	0	0	node959	ERR6362824	44
02d9423c-2ded-4eb6-ba93-7d4e9b2674ca_lineage4.4.1.1_strain1	SRR3743200	no_distances_found	no_distances_found	node410	SRR10525338	21
0c7b789d-2c29-43f6-9bed-c2fdfffc0841_lineage4.4.1.1_strain1	SRR5152938	no_distances_found	no_distances_found	node420	SRR6397816	201
11f6ce41-f483-4f64-8803-e5bca0a8903b_lineage4.4.1.1_strain1	SRR10525338	no_distances_found	no_distances_found	node409	SRR3743200	21
1aaef47f-7860-41d4-97ce-08ced999628b_lineage4.4.1.1_strain1	SRR9738538	no_distances_found	no_distances_found	node415	SRR5486904	25
3c19955f-c50d-48ad-bf18-62ae0561317f_lineage4.4.1.1_strain1	SRR10303324	no_distances_found	no_distances_found	node445	SRR10380211	124
439e84bc-45e7-4266-a930-66db638f6a9a_lineage4.4.1.1_strain1	SRR11033646	no_distances_found	no_distances_found	node443	SRR10380211	148
98fcba2d-d21f-49da-9677-b70c92d8c35f_lineage4.4.1.1_strain1	SRR10525336	no_distances_found	no_distances_found	node414	SRR5486904	25
af7ec702-dba5-4d30-8c83-fe85c83942a8_lineage4.4.1.1_strain1	SRR10380211	no_distances_found	no_distances_found	node446	SRR10303324	124
cb1cb69c-1ab3-4f90-a428-cd6810b18bbb_lineage4.4.1.1_strain1	SRR7592376	no_distances_found	no_distances_found	node456	ERR2510741	161
chen2020_03cfc105_lineage4.4.2_strain1	SRR8651588	no_distances_found	no_distances_found	node40	ERR1352319	213
chen2020_18f9beab_lineage4.4.2_strain1	SRR8651643	no_distances_found	no_distances_found	node203	SRR8651640	216
chen2020_19b4c4a8_lineage4.4.2_strain1	SRR8651563	no_distances_found	no_distances_found	node210	SRR8651633	226
chen2020_1f42f008_lineage4.4.2_strain1	SRR8651585	no_distances_found	no_distances_found	node23	SRR13423653	232
chen2020_2a2bd42c_lineage4.4.2_strain1	SRR8651626	no_distances_found	no_distances_found	node191	SRR11567800	238
chen2020_3c04355f_lineage4.4.2_strain1	SRR8651625	no_distances_found	no_distances_found	node205	SRR8651640	217
chen2020_8c367145_lineage4.4.2_strain1	SRR8651555	no_distances_found	no_distances_found	node36	SRR8651588	222
chen2020_944edfd1_lineage4.4.2_strain1	SRR8651637	no_distances_found	no_distances_found	node190	SRR8651626	238
chen2020_99d8318c_lineage4.4.2_strain1	SRR8651640	no_distances_found	no_distances_found	node199	SRR8651643	216
chen2020_d83158da_lineage4.4.2_strain1	SRR8651601	no_distances_found	no_distances_found	node193	SRR8651629	200
chen2020_f8465f88_lineage4.4.2_strain1	SRR8651629	no_distances_found	no_distances_found	node194	SRR8651601	200
clark2013_A70260_lineage4.4.1.1_strain1	ERR040124	no_distances_found	no_distances_found	node316	ERR2517241	36
clark2013_A70785_lineage4.4.1.1_strain1	ERR038754	no_distances_found	no_distances_found	node315	ERR2517241	37
cox2021_-1989059896190538431_lineage4.4.1.1_strain1	ERR6361988	no_distances_found	no_distances_found	node460	ERR171134	108
cox2021_-2218743870145076200_lineage4.4.1.1_strain1	ERR6362908	no_distances_found	no_distances_found	node476	ERR171134	108
cox2021_-2909237136372327753_lineage4.4.1.1_strain1	ERR6361995	no_distances_found	no_distances_found	node481	ERR171134	95
cox2021_-3014714010601501734_lineage4.4.1.1_strain1	ERR6362707	no_distances_found	no_distances_found	node850	ERR6362494	44
cox2021_-3423918336912264259_lineage4.4.1.1_strain1	ERR6362279	no_distances_found	no_distances_found	node663	SRR4037687	38
cox2021_-4578107634685571866_lineage4.4.1.1_strain1	ERR6362199	no_distances_found	no_distances_found	node939	ERR6362484	61
cox2021_-475161145685366131_lineage4.4.1.1_strain1	ERR6362567	no_distances_found	no_distances_found	node868	ERR163942	28
cox2021_-4922277215580085407_lineage4.4.1.1_strain1	ERR6362372	no_distances_found	no_distances_found	node881	ERR163942	28
cox2021_-512234315783896242_lineage4.4.1.1_strain1	ERR6362129	no_distances_found	no_distances_found	node662	SRR4037687	38
cox2021_-5204830590925823263_lineage4.4.1.1_strain1	ERR5987451	no_distances_found	no_distances_found	node873	ERR163942	28
cox2021_-5791265612851915170_lineage4.4.1.1_strain1	ERR6362905	no_distances_found	no_distances_found	node877	ERR163942	30
cox2021_-6047211093405988780_lineage4.4.1.1_strain1	ERR6361990	no_distances_found	no_distances_found	node994	ERR5987247	28
cox2021_-6180384539561836480_lineage4.4.1.1_strain1	ERR6362545	no_distances_found	no_distances_found	node872	ERR163942	28
cox2021_-7163007722292282923_lineage4.4.1.1_strain1	ERR6362811	no_distances_found	no_distances_found	node956	ERR6362484	71
cox2021_-7846662697986982505_lineage4.4.1.1_strain1	ERR6362251	no_distances_found	no_distances_found	node479	ERR171134	108
cox2021_-7897836261837422530_lineage4.4.1.1_strain1	ERR6362044	no_distances_found	no_distances_found	node995	ERR5987247	26
cox2021_-8255335852330166744_lineage4.4.1.1_strain1	ERR6362314	no_distances_found	no_distances_found	node849	ERR6362494	44
cox2021_-830938927584622837_lineage4.4.1.1_strain1	ERR6362922	no_distances_found	no_distances_found	node898	ERR6362379	79
cox2021_-8425207361346141636_lineage4.4.1.1_strain1	ERR6362494	no_distances_found	no_distances_found	node852	ERR6362314	44
cox2021_-8774937663982274404_lineage4.4.1.1_strain1	ERR6362693	no_distances_found	no_distances_found	node666	SRR4037687	38
cox2021_1081710069139897267_lineage4.4.1.1_strain1	ERR6362962	no_distances_found	no_distances_found	node478	ERR171134	108
cox2021_1124776549732451268_lineage4.4.1.1_strain1	ERR5987351	no_distances_found	no_distances_found	node942	ERR5987407	68
cox2021_1509382072424748210_lineage4.4.1.1_strain1	ERR6362070	no_distances_found	no_distances_found	node974	ERR5987247	63
cox2021_2314405778179376784_lineage4.4.1.1_strain1	ERR6362608	no_distances_found	no_distances_found	node867	ERR163942	28
cox2021_2322684071051008691_lineage4.4.1.1_strain1	ERR6362151	no_distances_found	no_distances_found	node948	ERR6362484	58
cox2021_2420331191429466582_lineage4.4.1.1_strain1	ERR6362652	no_distances_found	no_distances_found	node899	ERR6362379	79
cox2021_2715505580396310267_lineage4.4.1.1_strain1	ERR6362114	no_distances_found	no_distances_found	node880	ERR163942	27
cox2021_2939630663437931328_lineage4.4.1.1_strain1	ERR6362379	no_distances_found	no_distances_found	node890	ERR6362652	79
cox2021_2943645247655988180_lineage4.4.1.1_strain1	ERR6362637	no_distances_found	no_distances_found	node660	SRR4037687	38
cox2021_3618245214834443207_lineage4.4.1.1_strain1	ERR6362936	no_distances_found	no_distances_found	node853	ERR6362314	62
cox2021_3713642364109375645_lineage4.4.1.1_strain1	ERR6362409	no_distances_found	no_distances_found	node473	ERR171134	108
cox2021_3776530342987903083_lineage4.4.1.1_strain1	ERR6362803	no_distances_found	no_distances_found	node475	ERR171134	109
cox2021_3979108209317262384_lineage4.4.1.1_strain1	ERR5987194	no_distances_found	no_distances_found	node466	ERR171134	107
cox2021_4146498833774819043_lineage4.4.1.1_strain1	ERR6362348	no_distances_found	no_distances_found	node884	ERR163942	28
cox2021_4546594974034226920_lineage4.4.1.1_strain1	ERR5987352	no_distances_found	no_distances_found	node953	ERR6361949	57
cox2021_4622286977741729320_lineage4.4.1.1.1_strain1	ERR6362775	no_distances_found	no_distances_found	node1078	SRR4035765	30
cox2021_5516480129090122304_lineage4.4.1.1_strain1	ERR6362703	no_distances_found	no_distances_found	node470	ERR171134	107
cox2021_5609473925866076389_lineage4.4.1.1_strain1	ERR6362821	no_distances_found	no_distances_found	node896	ERR6362379	83
cox2021_5730851397209354218_lineage4.4.1.1_strain1	ERR6362549	no_distances_found	no_distances_found	node864	ERR163942	28
cox2021_5780522857480353809_lineage4.4.1.1_strain1	ERR6362404	no_distances_found	no_distances_found	node665	SRR4037687	38
cox2021_6530214091153594256_lineage4.4.1.1_strain1	ERR6362484	no_distances_found	no_distances_found	node954	ERR6361949	57
cox2021_7635228931144305904_lineage4.4.1.1_strain1	ERR6362191	no_distances_found	no_distances_found	node659	SRR4037687	38
cox2021_7647787688414043266_lineage4.4.1.1_strain1	ERR6362326	no_distances_found	no_distances_found	node468	ERR171134	106
cox2021_8028615106797896942_lineage4.4.1.1_strain1	ERR5987290	no_distances_found	no_distances_found	node920	ERR176725	60
cox2021_8133334206677286085_lineage4.4.1.1_strain1	ERR6052022	no_distances_found	no_distances_found	node883	ERR163942	27
cox2021_8142585430688143630_lineage4.4.1.1_strain1	ERR6362824	no_distances_found	no_distances_found	node958	ERR1750920	44
cox2021_968248647918464854_lineage4.4.1.1_strain1	ERR6362749	no_distances_found	no_distances_found	node989	ERR5987247	16
dfe776d2-951f-4d10-9224-0663afd3ec98_lineage4.4.1.1_strain1	SRR10525328	no_distances_found	no_distances_found	node406	SRR9738538	23
f5055581-9293-472d-8da4-8d2158dfb28d_lineage4.4.1.1_strain1	SRR9738558	no_distances_found	no_distances_found	node398	ERR228247	222
f8d6a17b-373e-4b8f-a992-9f6857424435_lineage4.4.1.1_strain1	SRR5486904	no_distances_found	no_distances_found	node412	SRR9738538	25
hu2021_ADR30_lineage4.4.2_strain1	SRR13423654	no_distances_found	no_distances_found	node184	SRR8651626	252
hu2021_ADR35_lineage4.4.2_strain1	SRR13423533	no_distances_found	no_distances_found	node227	SRR12062493	263
hu2021_ADR61_lineage4.4.2_strain1	SRR13423568	no_distances_found	no_distances_found	node224	SRR12062528	263
hu2021_ADR62_lineage4.4.2_strain1	SRR13423613	no_distances_found	no_distances_found	node238	SRR13423645	248
ley2021_P31_lineage4.4.1.1_strain1	ERR4896317	no_distances_found	no_distances_found	node876	ERR163942	31
mehaffy2014_patient3_lineage4.4.2_strain1	SRR1573701	no_distances_found	no_distances_found	node100	ERR270625	162
nimmo2020_F1091_lineage4.4.1.1.1_strain1	SRR9971008	no_distances_found	no_distances_found	node1072	SRR11349137	64
nimmo2020_F1124_lineage4.4.1.1_strain1	SRR9971199	no_distances_found	no_distances_found	node514	SRR9971052	11
nimmo2020_H0033_lineage4.4.1.1_strain1	SRR9971130	no_distances_found	no_distances_found	node492	ERR171134	92
nimmo2020_H0061_lineage4.4.1.1_strain1	SRR9971245	no_distances_found	no_distances_found	node858	ERR163942	45
nimmo2020_H0085_lineage4.4.1.1.1_strain1	SRR9971363	no_distances_found	no_distances_found	node1053	SRR9971347	14
nimmo2020_H0105_lineage4.4.1.1_strain1	SRR9971286	no_distances_found	no_distances_found	node496	ERR171134	93
nimmo2020_H0132_lineage4.4.1.1_strain1	SRR9971342	no_distances_found	no_distances_found	node859	ERR163942	48
nimmo2020_H0137_lineage4.4.1.1_strain1	SRR9971177	no_distances_found	no_distances_found	node487	SRR9971171	12
nimmo2020_H0140_lineage4.4.1.1_strain1	SRR9971343	no_distances_found	no_distances_found	node888	ERR6362652	82
nimmo2020_H0174_lineage4.4.1.1.1_strain1	SRR9971348	no_distances_found	no_distances_found	node1272	SRR10315561	51
nimmo2020_H0187_lineage4.4.1.1.1_strain1	SRR9971340	no_distances_found	no_distances_found	node1271	SRR10315585	12
nimmo2020_H0200_lineage4.4.1.1.1_strain1	SRR11349137	no_distances_found	no_distances_found	node1073	SRR9971008	64
nimmo2020_H0203_lineage4.4.1.1_strain1	SRR10315532	no_distances_found	no_distances_found	node490	SRR9971177	12
nimmo2020_H0207_lineage4.4.1.1_strain1	SRR10315510	no_distances_found	no_distances_found	node523	SRR11349203	11
nimmo2020_K0109_lineage4.4.1.1.1_strain1	SRR10315636	no_distances_found	no_distances_found	node1284	SRR10315585	12
nimmo2020_P0106_lineage4.4.1.1.1_strain1	SRR9971190	no_distances_found	no_distances_found	node1230	SRR10315561	51
nimmo2020_P0161_lineage4.4.1.1.1_strain1	SRR9971284	no_distances_found	no_distances_found	node1285	SRR10315585	14
nimmo2020_P3002_lineage4.4.1.1_strain1	SRR9971171	no_distances_found	no_distances_found	node517	ERR171134	88
nimmo2020_P3021_lineage4.4.1.1.1_strain1	SRR9971067	no_distances_found	no_distances_found	node1304	SRR9971376	12
nimmo2020_P3425_lineage4.4.1.1_strain1	SRR9971164	no_distances_found	no_distances_found	node516	SRR9971052	11
nimmo2020_P3532_lineage4.4.1.1.1_strain1	SRR9971275	no_distances_found	no_distances_found	node1239	SRR10315561	51
nimmo2020_P3538_lineage4.4.1.1.1_strain1	SRR10315581	no_distances_found	no_distances_found	node1237	SRR10315586	11
nimmo2020_P3539_lineage4.4.1.1.1_strain1	SRR10315580	no_distances_found	no_distances_found	node1236	SRR10315586	11
nimmo2020_R0039_lineage4.4.1.1.1_strain1	SRR10315560	no_distances_found	no_distances_found	node1354	SRR11349174	28
nimmo2020_R0068_lineage4.4.1.1.1_strain1	SRR9971098	no_distances_found	no_distances_found	node1352	SRR11349174	26
nimmo2020_R0079_lineage4.4.1.1.1_strain1	SRR10315538	no_distances_found	no_distances_found	node1037	SRR9971235	32
nimmo2020_R0093_lineage4.4.1.1_strain1	SRR9971382	no_distances_found	no_distances_found	node1014	SRR4034751	56
perez-lago2021_24_lineage4.4.1.1_strain1	ERR4972499	no_distances_found	no_distances_found	node571	ERR181946	201
UNKNOWN48_lineage4.4.2_strain1	SRR1573713	no_distances_found	no_distances_found	node113	ERR270625	163
UNKNOWN49_lineage4.4.2_strain1	SRR1573680	no_distances_found	no_distances_found	node115	ERR270625	162
UNKNOWN51_lineage4.4.2_strain1	SRR1573714	no_distances_found	no_distances_found	node123	ERR270625	163
UNKNOWN52_lineage4.4.2_strain1	SRR1573681	no_distances_found	no_distances_found	node129	ERR270625	162
UNKNOWN53_lineage4.4.2_strain1	SRR1573682	no_distances_found	no_distances_found	node128	ERR270625	164
UNKNOWN54_lineage4.4.2_strain1	SRR1573683	no_distances_found	no_distances_found	node150	ERR270625	164
UNKNOWN55_lineage4.4.2_strain1	SRR1573684	no_distances_found	no_distances_found	node151	ERR270625	163
UNKNOWN56_lineage4.4.2_strain1	SRR1573685	no_distances_found	no_distances_found	node95	ERR270625	164
UNKNOWN57_lineage4.4.2_strain1	SRR1573686	no_distances_found	no_distances_found	node90	ERR270625	160
UNKNOWN58_lineage4.4.2_strain1	SRR1573688	no_distances_found	no_distances_found	node78	SRR1573705	11
UNKNOWN60_lineage4.4.2_strain1	SRR1573689	no_distances_found	no_distances_found	node126	ERR270625	161
UNKNOWN61_lineage4.4.2_strain1	SRR1573690	no_distances_found	no_distances_found	node60	ERR270625	159
UNKNOWN62_lineage4.4.2_strain1	SRR1573691	no_distances_found	no_distances_found	node63	ERR270625	161
UNKNOWN63_lineage4.4.2_strain1	SRR1573692	no_distances_found	no_distances_found	node64	ERR270625	162
UNKNOWN64_lineage4.4.2_strain1	SRR1573694	no_distances_found	no_distances_found	node84	SRR1573705	13
UNKNOWN65_lineage4.4.2_strain1	SRR1573695	no_distances_found	no_distances_found	node171	ERR270625	164
UNKNOWN66_lineage4.4.2_strain1	SRR1573696	no_distances_found	no_distances_found	node108	ERR270625	163
UNKNOWN67_lineage4.4.2_strain1	SRR1573693	no_distances_found	no_distances_found	node125	ERR270625	162
UNKNOWN68_lineage4.4.2_strain1	SRR1573697	no_distances_found	no_distances_found	node116	ERR270625	163
UNKNOWN69_lineage4.4.2_strain1	SRR1573698	no_distances_found	no_distances_found	node75	ERR270625	161
UNKNOWN70_lineage4.4.2_strain1	SRR1573699	no_distances_found	no_distances_found	node155	ERR270625	163
UNKNOWN71_lineage4.4.2_strain1	SRR1573700	no_distances_found	no_distances_found	node141	ERR270625	166
UNKNOWN72_lineage4.4.2_strain1	SRR1573703	no_distances_found	no_distances_found	node106	ERR270625	164
UNKNOWN73_lineage4.4.2_strain1	SRR1573705	no_distances_found	no_distances_found	node71	ERR270625	166
UNKNOWN74_lineage4.4.2_strain1	SRR1573706	no_distances_found	no_distances_found	node134	ERR270625	166
UNKNOWN75_lineage4.4.2_strain1	SRR1573709	no_distances_found	no_distances_found	node144	ERR270625	163
UNKNOWN77_lineage4.4.2_strain1	SRR1573712	no_distances_found	no_distances_found	node122	ERR270625	162
UNKNOWN79_lineage4.4.2_strain1	SRR1573717	no_distances_found	no_distances_found	node77	ERR270625	162
UNKNOWN81_lineage4.4.2_strain1	SRR1573719	no_distances_found	no_distances_found	node105	ERR270625	163
UNKNOWN82_lineage4.4.2_strain1	SRR1573721	no_distances_found	no_distances_found	node81	SRR1573705	12
UNKNOWN84_lineage4.4.2_strain1	SRR1573722	no_distances_found	no_distances_found	node61	ERR270625	165
UNKNOWN85_lineage4.4.2_strain1	SRR1573724	no_distances_found	no_distances_found	node69	SRR5155568	11
UNKNOWN86_lineage4.4.2_strain1	SRR1573725	no_distances_found	no_distances_found	node169	ERR270625	163
UNKNOWN87_lineage4.4.2_strain1	SRR1573723	no_distances_found	no_distances_found	node109	ERR270625	164
UNKNOWN88_lineage4.4.2_strain1	SRR1573726	no_distances_found	no_distances_found	node168	ERR270625	164
UNKNOWN89_lineage4.4.2_strain1	SRR1573727	no_distances_found	no_distances_found	node142	ERR270625	164
UNKNOWN8915_lineage4.4.1.1_strain1	ERR4553599	no_distances_found	no_distances_found	node575	SRR4034419	131
UNKNOWN91_lineage4.4.2_strain1	SRR1573729	no_distances_found	no_distances_found	node170	ERR270625	162
UNKNOWN92_lineage4.4.2_strain1	SRR1573731	no_distances_found	no_distances_found	node101	ERR270625	164
UNKNOWN93_lineage4.4.2_strain1	SRR1573730	no_distances_found	no_distances_found	node139	ERR270625	163
UNKNOWN94_lineage4.4.2_strain1	SRR1573732	no_distances_found	no_distances_found	node89	ERR270625	162
UNKNOWN95_lineage4.4.2_strain1	SRR1573733	no_distances_found	no_distances_found	node82	ERR270625	161
UNKNOWN96_lineage4.4.2_strain1	SRR1573734	no_distances_found	no_distances_found	node112	ERR270625	165
walker2013_P000022_lineage4.4.1.2_strain1	ERR046781	no_distances_found	no_distances_found	node287	ERR386984	149
walker2013_P000102_lineage4.4.1.2_strain1	ERR038282	no_distances_found	no_distances_found	node286	ERR386984	147
walker2013_P000185_lineage4.4.1.2_strain1	ERR039343	no_distances_found	no_distances_found	node284	ERR386984	139
